[debug] [2022-08-15T20:46:06.457Z] ----------------------------------------------------------------------
[debug] [2022-08-15T20:46:06.459Z] Command:       /usr/local/bin/node /usr/local/bin/firebase serve
[debug] [2022-08-15T20:46:06.460Z] CLI Version:   10.0.1
[debug] [2022-08-15T20:46:06.460Z] Platform:      darwin
[debug] [2022-08-15T20:46:06.460Z] Node Version:  v16.13.1
[debug] [2022-08-15T20:46:06.466Z] Time:          Mon Aug 15 2022 13:46:06 GMT-0700 (Pacific Daylight Time)
[debug] [2022-08-15T20:46:06.466Z] ----------------------------------------------------------------------
[debug] 
[debug] [2022-08-15T20:46:06.469Z] >>> [apiv2][query] GET https://firebase-public.firebaseio.com/cli.json [none]
[debug] [2022-08-15T20:46:06.544Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2022-08-15T20:46:06.545Z] > authorizing via signed-in user (levieiko@gmail.com)
[debug] [2022-08-15T20:46:06.545Z] [iam] checking project prana-wellness for permissions ["firebase.projects.get"]
[debug] [2022-08-15T20:46:06.548Z] > refreshing access token with scopes: ["email","https://www.googleapis.com/auth/cloud-platform","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","openid"]
[debug] [2022-08-15T20:46:06.548Z] >>> HTTP REQUEST POST https://www.googleapis.com/oauth2/v3/token  
 <request body omitted>
[debug] [2022-08-15T20:46:06.719Z] <<< [apiv2][status] GET https://firebase-public.firebaseio.com/cli.json 200
[debug] [2022-08-15T20:46:06.719Z] <<< [apiv2][body] GET https://firebase-public.firebaseio.com/cli.json {"cloudBuildErrorAfter":1594252800000,"cloudBuildWarnAfter":1590019200000,"defaultNode10After":1594252800000,"minVersion":"3.0.5","node8DeploysDisabledAfter":1613390400000,"node8RuntimeDisabledAfter":1615809600000,"node8WarnAfter":1600128000000}
[debug] [2022-08-15T20:46:06.871Z] <<< HTTP RESPONSE 200 {"pragma":"no-cache","date":"Mon, 15 Aug 2022 20:46:06 GMT","expires":"Mon, 01 Jan 1990 00:00:00 GMT","cache-control":"no-cache, no-store, max-age=0, must-revalidate","content-type":"application/json; charset=utf-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","server":"scaffolding on HTTPServer2","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2022-08-15T20:46:06.903Z] >>> HTTP REQUEST POST https://cloudresourcemanager.googleapis.com/v1/projects/prana-wellness:testIamPermissions  
 {"permissions":["firebase.projects.get"]}
[debug] [2022-08-15T20:46:07.219Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Mon, 15 Aug 2022 20:46:07 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","server-timing":"gfet4t7; dur=51","alt-svc":"h3=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2022-08-15T20:46:07.220Z] > refreshing access token with scopes: []
[debug] [2022-08-15T20:46:07.221Z] >>> HTTP REQUEST POST https://www.googleapis.com/oauth2/v3/token  
 <request body omitted>
[debug] [2022-08-15T20:46:07.496Z] <<< HTTP RESPONSE 200 {"pragma":"no-cache","expires":"Mon, 01 Jan 1990 00:00:00 GMT","date":"Mon, 15 Aug 2022 20:46:07 GMT","cache-control":"no-cache, no-store, max-age=0, must-revalidate","content-type":"application/json; charset=utf-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","server":"scaffolding on HTTPServer2","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2022-08-15T20:46:07.531Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/prana-wellness [none]
[debug] [2022-08-15T20:46:07.889Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/prana-wellness 200
[debug] [2022-08-15T20:46:07.889Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/prana-wellness {"projectId":"prana-wellness","projectNumber":"924601017843","displayName":"prana-wellness","name":"projects/prana-wellness","resources":{"hostingSite":"prana-wellness","realtimeDatabaseInstance":"prana-wellness","storageBucket":"prana-wellness.appspot.com","locationId":"us-west2"},"state":"ACTIVE","etag":"1_1378ad48-eea9-4e85-8b8a-0e968a71c35f"}
[info] 
[info] === Serving from '/Users/Levi/Desktop/pranawellnessworks'...
[info] 
[debug] [2022-08-15T20:46:07.891Z] >>> [apiv2][query] GET https://firebasehosting.googleapis.com/v1beta1/projects/prana-wellness/sites 
[debug] [2022-08-15T20:46:08.350Z] <<< [apiv2][status] GET https://firebasehosting.googleapis.com/v1beta1/projects/prana-wellness/sites 200
[debug] [2022-08-15T20:46:08.350Z] <<< [apiv2][body] GET https://firebasehosting.googleapis.com/v1beta1/projects/prana-wellness/sites {"sites":[{"name":"projects/prana-wellness/sites/prana-wellness","defaultUrl":"https://prana-wellness.web.app","appId":"1:924601017843:web:9c7ded628815ff9a621e86","type":"DEFAULT_SITE"}]}
[info] i  hosting: 127.0.0.1 - - [15/Aug/2022:20:49:07 +0000] "GET /home HTTP/1.1" 200 3833 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Aug/2022:20:49:07 +0000] \"GET /home HTTP/1.1\" 200 3833 \"-\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [15/Aug/2022:20:49:07 +0000] "GET /static/css/main.ea40d1b4.chunk.css HTTP/1.1" 200 8126 "http://localhost:5000/home" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Aug/2022:20:49:07 +0000] \"GET /static/css/main.ea40d1b4.chunk.css HTTP/1.1\" 200 8126 \"http://localhost:5000/home\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [15/Aug/2022:20:49:07 +0000] "GET /static/js/main.83ae7258.chunk.js HTTP/1.1" 200 268306 "http://localhost:5000/home" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Aug/2022:20:49:07 +0000] \"GET /static/js/main.83ae7258.chunk.js HTTP/1.1\" 200 268306 \"http://localhost:5000/home\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [15/Aug/2022:20:49:07 +0000] "GET /static/js/2.b36c1216.chunk.js HTTP/1.1" 200 615075 "http://localhost:5000/home" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Aug/2022:20:49:07 +0000] \"GET /static/js/2.b36c1216.chunk.js HTTP/1.1\" 200 615075 \"http://localhost:5000/home\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [15/Aug/2022:20:49:07 +0000] "GET /static/css/main.ea40d1b4.chunk.css.map HTTP/1.1" 200 25966 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Aug/2022:20:49:07 +0000] \"GET /static/css/main.ea40d1b4.chunk.css.map HTTP/1.1\" 200 25966 \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [15/Aug/2022:20:49:07 +0000] "GET /customer-logo/centric-logo.png HTTP/1.1" 200 8532 "http://localhost:5000/home" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Aug/2022:20:49:07 +0000] \"GET /customer-logo/centric-logo.png HTTP/1.1\" 200 8532 \"http://localhost:5000/home\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [15/Aug/2022:20:49:07 +0000] "GET /customer-logo/bpr-logo-landscape-highres.png HTTP/1.1" 200 38673 "http://localhost:5000/home" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Aug/2022:20:49:07 +0000] \"GET /customer-logo/bpr-logo-landscape-highres.png HTTP/1.1\" 200 38673 \"http://localhost:5000/home\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [15/Aug/2022:20:49:07 +0000] "GET /icon_white.png HTTP/1.1" 200 59455 "http://localhost:5000/home" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Aug/2022:20:49:07 +0000] \"GET /icon_white.png HTTP/1.1\" 200 59455 \"http://localhost:5000/home\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [15/Aug/2022:20:49:07 +0000] "GET /customer-logo/DocuSign_logo.png HTTP/1.1" 200 17715 "http://localhost:5000/home" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Aug/2022:20:49:07 +0000] \"GET /customer-logo/DocuSign_logo.png HTTP/1.1\" 200 17715 \"http://localhost:5000/home\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [15/Aug/2022:20:49:07 +0000] "GET /customer-logo/cross-campus-high-res-logo-stacked.png HTTP/1.1" 200 80955 "http://localhost:5000/home" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Aug/2022:20:49:07 +0000] \"GET /customer-logo/cross-campus-high-res-logo-stacked.png HTTP/1.1\" 200 80955 \"http://localhost:5000/home\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [15/Aug/2022:20:49:07 +0000] "GET /customer-logo/KAPOW.png HTTP/1.1" 200 23906 "http://localhost:5000/home" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Aug/2022:20:49:07 +0000] \"GET /customer-logo/KAPOW.png HTTP/1.1\" 200 23906 \"http://localhost:5000/home\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [15/Aug/2022:20:49:07 +0000] "GET /customer-logo/LA-South-Chamber.png HTTP/1.1" 200 4654 "http://localhost:5000/home" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Aug/2022:20:49:07 +0000] \"GET /customer-logo/LA-South-Chamber.png HTTP/1.1\" 200 4654 \"http://localhost:5000/home\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [15/Aug/2022:20:49:07 +0000] "GET /customer-logo/salisian-lee-logo.png HTTP/1.1" 200 86566 "http://localhost:5000/home" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Aug/2022:20:49:07 +0000] \"GET /customer-logo/salisian-lee-logo.png HTTP/1.1\" 200 86566 \"http://localhost:5000/home\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [15/Aug/2022:20:49:07 +0000] "GET /customer-logo/voyage_la.png HTTP/1.1" 200 13330 "http://localhost:5000/home" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Aug/2022:20:49:07 +0000] \"GET /customer-logo/voyage_la.png HTTP/1.1\" 200 13330 \"http://localhost:5000/home\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [15/Aug/2022:20:49:07 +0000] "GET /customer-logo/essence.png HTTP/1.1" 200 15548 "http://localhost:5000/home" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Aug/2022:20:49:07 +0000] \"GET /customer-logo/essence.png HTTP/1.1\" 200 15548 \"http://localhost:5000/home\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [15/Aug/2022:20:49:08 +0000] "GET /customer-logo/airbnb.png HTTP/1.1" 200 30056 "http://localhost:5000/home" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Aug/2022:20:49:08 +0000] \"GET /customer-logo/airbnb.png HTTP/1.1\" 200 30056 \"http://localhost:5000/home\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [15/Aug/2022:20:49:08 +0000] "GET /quote.png HTTP/1.1" 200 786 "http://localhost:5000/home" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Aug/2022:20:49:08 +0000] \"GET /quote.png HTTP/1.1\" 200 786 \"http://localhost:5000/home\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [15/Aug/2022:20:49:08 +0000] "GET /home-meet.png HTTP/1.1" 200 759079 "http://localhost:5000/home" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Aug/2022:20:49:08 +0000] \"GET /home-meet.png HTTP/1.1\" 200 759079 \"http://localhost:5000/home\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [15/Aug/2022:20:49:08 +0000] "GET /lotus/lotus_half-white.png HTTP/1.1" 200 974684 "http://localhost:5000/home" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Aug/2022:20:49:08 +0000] \"GET /lotus/lotus_half-white.png HTTP/1.1\" 200 974684 \"http://localhost:5000/home\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [15/Aug/2022:20:49:08 +0000] "GET /service_image/mindful_breathing.png HTTP/1.1" 200 200547 "http://localhost:5000/home" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Aug/2022:20:49:08 +0000] \"GET /service_image/mindful_breathing.png HTTP/1.1\" 200 200547 \"http://localhost:5000/home\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [15/Aug/2022:20:49:08 +0000] "GET /static/js/main.83ae7258.chunk.js.map HTTP/1.1" 200 414193 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Aug/2022:20:49:08 +0000] \"GET /static/js/main.83ae7258.chunk.js.map HTTP/1.1\" 200 414193 \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [15/Aug/2022:20:49:08 +0000] "GET /lotus/lotus_half-pink.png HTTP/1.1" 200 1241153 "http://localhost:5000/home" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Aug/2022:20:49:08 +0000] \"GET /lotus/lotus_half-pink.png HTTP/1.1\" 200 1241153 \"http://localhost:5000/home\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [15/Aug/2022:20:49:08 +0000] "GET /floral-background.png HTTP/1.1" 200 75011 "http://localhost:5000/home" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Aug/2022:20:49:08 +0000] \"GET /floral-background.png HTTP/1.1\" 200 75011 \"http://localhost:5000/home\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [15/Aug/2022:20:49:08 +0000] "GET /service_image/meditate.png HTTP/1.1" 200 413137 "http://localhost:5000/home" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Aug/2022:20:49:08 +0000] \"GET /service_image/meditate.png HTTP/1.1\" 200 413137 \"http://localhost:5000/home\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [15/Aug/2022:20:49:08 +0000] "GET /service_image/invigorating_yoga.png HTTP/1.1" 200 689313 "http://localhost:5000/home" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Aug/2022:20:49:08 +0000] \"GET /service_image/invigorating_yoga.png HTTP/1.1\" 200 689313 \"http://localhost:5000/home\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [15/Aug/2022:20:49:08 +0000] "GET /service_image/lunch_and_learn.png HTTP/1.1" 200 525641 "http://localhost:5000/home" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Aug/2022:20:49:08 +0000] \"GET /service_image/lunch_and_learn.png HTTP/1.1\" 200 525641 \"http://localhost:5000/home\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [15/Aug/2022:20:49:08 +0000] "GET /static/js/2.b36c1216.chunk.js.map HTTP/1.1" 200 1928279 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Aug/2022:20:49:08 +0000] \"GET /static/js/2.b36c1216.chunk.js.map HTTP/1.1\" 200 1928279 \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [15/Aug/2022:20:49:08 +0000] "GET /favicon.ico HTTP/1.1" 200 59455 "http://localhost:5000/home" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Aug/2022:20:49:08 +0000] \"GET /favicon.ico HTTP/1.1\" 200 59455 \"http://localhost:5000/home\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [15/Aug/2022:20:49:08 +0000] "GET /manifest.json HTTP/1.1" 200 492 "http://localhost:5000/home" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Aug/2022:20:49:08 +0000] \"GET /manifest.json HTTP/1.1\" 200 492 \"http://localhost:5000/home\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [15/Aug/2022:20:49:08 +0000] "GET /logo192.png HTTP/1.1" 200 5347 "http://localhost:5000/home" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [15/Aug/2022:20:49:08 +0000] \"GET /logo192.png HTTP/1.1\" 200 5347 \"http://localhost:5000/home\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36\""}}
